Country;Indicator;Percentile;Year;Value
Brunei Darussalam;"sptinc_p90p100_z_BN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3664
Brunei Darussalam;"sptinc_p0p50_z_BN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1926
Brunei Darussalam;"sptinc_p99p100_z_BN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1314
Brésil;"agdpro_pall_992_i_BR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18025.6245
Brésil;"anninc_pall_992_i_BR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15307.4183
Brésil;"sptinc_p90p100_z_BR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5707
Brésil;"sptinc_p0p50_z_BR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1014
Brésil;"sptinc_p99p100_z_BR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2034
Brême;"agdpro_pall_992_i_DE-HB
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Brême;"anninc_pall_992_i_DE-HB
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Brême;"sptinc_p90p100_z_DE-HB
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Brême;"sptinc_p0p50_z_DE-HB
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Brême;"sptinc_p99p100_z_DE-HB
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Bulgarie;"agdpro_pall_992_i_BG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;22855.2361
Bulgarie;"anninc_pall_992_i_BG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18510.3011
Bulgarie;"sptinc_p90p100_z_BG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4197
Bulgarie;"sptinc_p0p50_z_BG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1676
Bulgarie;"sptinc_p99p100_z_BG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.165
Burkina Faso;"agdpro_pall_992_i_BF
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3814.9018
Burkina Faso;"anninc_pall_992_i_BF
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3362.431
Burkina Faso;"sptinc_p90p100_z_BF
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5484
Burkina Faso;"sptinc_p0p50_z_BF
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1036
Burkina Faso;"sptinc_p99p100_z_BF
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1556
Burundi;"agdpro_pall_992_i_BI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;1367.5148
Burundi;"anninc_pall_992_i_BI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;1159.7391
Burundi;"sptinc_p90p100_z_BI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4839
Burundi;"sptinc_p0p50_z_BI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1402
Burundi;"sptinc_p99p100_z_BI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1474
Bénin;"agdpro_pall_992_i_BJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5438.7698
Bénin;"anninc_pall_992_i_BJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5032.0352
Bénin;"sptinc_p90p100_z_BJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4694
Bénin;"sptinc_p0p50_z_BJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1422
Bénin;"sptinc_p99p100_z_BJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1403
Californie;"agdpro_pall_992_i_US-CA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Californie;"anninc_pall_992_i_US-CA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Californie;"sptinc_p90p100_z_US-CA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Californie;"sptinc_p0p50_z_US-CA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Californie;"sptinc_p99p100_z_US-CA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Cambodge;"agdpro_pall_992_i_KH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5869.5707
Cambodge;"anninc_pall_992_i_KH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4999.1357
Cambodge;"sptinc_p90p100_z_KH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4538
Cambodge;"sptinc_p0p50_z_KH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1391
Cambodge;"sptinc_p99p100_z_KH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1813
Cameroun;"agdpro_pall_992_i_CM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6486.0402
Cameroun;"anninc_pall_992_i_CM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5933.3581
Cameroun;"sptinc_p90p100_z_CM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5205
Cameroun;"sptinc_p0p50_z_CM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1063
Cameroun;"sptinc_p99p100_z_CM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1585
Canada;"agdpro_pall_992_i_CA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;49275.0907
Canada;"anninc_pall_992_i_CA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;41994.3689
Canada;"sptinc_p90p100_z_CA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.397
Canada;"sptinc_p0p50_z_CA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1625
Canada;"sptinc_p99p100_z_CA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1391
Cap-Vert;"agdpro_pall_992_i_CV
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8706.4043
Cap-Vert;"anninc_pall_992_i_CV
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7670.8062
Cap-Vert;"sptinc_p90p100_z_CV
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4908
Cap-Vert;"sptinc_p0p50_z_CV
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1238
Cap-Vert;"sptinc_p99p100_z_CV
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1391
Caraïbes;"agdpro_pall_992_i_QH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12685.7
Caraïbes;"anninc_pall_992_i_QH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10364.0
Caraïbes;"sptinc_p90p100_z_QH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Caraïbes;"sptinc_p0p50_z_QH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Caraïbes;"sptinc_p99p100_z_QH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Caroline du Nord;"agdpro_pall_992_i_US-NC
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Caroline du Nord;"anninc_pall_992_i_US-NC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Caroline du Nord;"sptinc_p90p100_z_US-NC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Caroline du Nord;"sptinc_p0p50_z_US-NC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Caroline du Nord;"sptinc_p99p100_z_US-NC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Caroline du Sud;"agdpro_pall_992_i_US-SC
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Caroline du Sud;"anninc_pall_992_i_US-SC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Caroline du Sud;"sptinc_p90p100_z_US-SC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Caroline du Sud;"sptinc_p0p50_z_US-SC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Caroline du Sud;"sptinc_p99p100_z_US-SC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Central America;"agdpro_pall_992_i_QI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;21875.4
Central America;"anninc_pall_992_i_QI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17628.2
Central America;"sptinc_p90p100_z_QI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Central America;"sptinc_p0p50_z_QI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Central America;"sptinc_p99p100_z_QI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Central Asia;"agdpro_pall_992_i_QJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15927.1
Central Asia;"anninc_pall_992_i_QJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12676.9
Central Asia;"sptinc_p90p100_z_QJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4973
Central Asia;"sptinc_p0p50_z_QJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1083
Central Asia;"sptinc_p99p100_z_QJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1815
Central Asia (at market exchange rate);"agdpro_pall_992_i_QJ-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Central Asia (at market exchange rate);"anninc_pall_992_i_QJ-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Central Asia (at market exchange rate);"sptinc_p90p100_z_QJ-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.541
Central Asia (at market exchange rate);"sptinc_p0p50_z_QJ-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0789
Central Asia (at market exchange rate);"sptinc_p99p100_z_QJ-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1991
Chili;"agdpro_pall_992_i_CL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;25953.4401
Chili;"anninc_pall_992_i_CL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;23698.5028
Chili;"sptinc_p90p100_z_CL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6124
Chili;"sptinc_p0p50_z_CL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0688
Chili;"sptinc_p99p100_z_CL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2399
Chine;"agdpro_pall_992_i_CN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;20383.6035
Chine;"anninc_pall_992_i_CN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17132.2629
Chine;"sptinc_p90p100_z_CN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4236
Chine;"sptinc_p0p50_z_CN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1398
Chine;"sptinc_p99p100_z_CN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1466
Chine Rurale;"agdpro_pall_992_i_CN-RU
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Chine Rurale;"anninc_pall_992_i_CN-RU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Chine Rurale;"sptinc_p90p100_z_CN-RU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Chine Rurale;"sptinc_p0p50_z_CN-RU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Chine Rurale;"sptinc_p99p100_z_CN-RU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Chine Urbaine;"agdpro_pall_992_i_CN-UR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Chine Urbaine;"anninc_pall_992_i_CN-UR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Chine Urbaine;"sptinc_p90p100_z_CN-UR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Chine Urbaine;"sptinc_p0p50_z_CN-UR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Chine Urbaine;"sptinc_p99p100_z_CN-UR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Chypre;"agdpro_pall_992_i_CY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43345.0988
Chypre;"anninc_pall_992_i_CY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;37791.5008
Chypre;"sptinc_p90p100_z_CY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3369
Chypre;"sptinc_p0p50_z_CY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2034
Chypre;"sptinc_p99p100_z_CY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0885
Colombie;"agdpro_pall_992_i_CO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17160.3119
Colombie;"anninc_pall_992_i_CO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14630.0419
Colombie;"sptinc_p90p100_z_CO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5451
Colombie;"sptinc_p0p50_z_CO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0814
Colombie;"sptinc_p99p100_z_CO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1773
Colorado;"agdpro_pall_992_i_US-CO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
